Attaching to envoy
[36menvoy    |[0m [2017-07-14 11:02:20.533][1][warning][main] source/server/server.cc:131] initializing epoch 0 (hot restart version=8.2490552)
[36menvoy    |[0m [2017-07-14 11:02:20.534][1][info][main] source/server/server.cc:136] admin address: 0.0.0.0:9009
[36menvoy    |[0m [2017-07-14 11:02:20.535][1][debug][upstream] source/common/upstream/upstream_impl.cc:443] starting async DNS resolution for eds
[36menvoy    |[0m [2017-07-14 11:02:20.535][1][debug][upstream] source/common/network/dns_impl.cc:129] Setting DNS resolution timer for 5000 milliseconds
[36menvoy    |[0m [2017-07-14 11:02:20.535][1][info][upstream] source/common/upstream/cluster_manager_impl.cc:51] cm init: adding: cluster=sds_cluster primary=1 secondary=0
[36menvoy    |[0m [2017-07-14 11:02:20.535][1][debug][upstream] source/common/upstream/upstream_impl.cc:443] starting async DNS resolution for eds
[36menvoy    |[0m [2017-07-14 11:02:20.536][1][debug][upstream] source/common/network/dns_impl.cc:129] Setting DNS resolution timer for 4687 milliseconds
[36menvoy    |[0m [2017-07-14 11:02:20.536][1][info][upstream] source/common/upstream/cluster_manager_impl.cc:51] cm init: adding: cluster=cds_cluster primary=2 secondary=0
[36menvoy    |[0m [2017-07-14 11:02:20.536][1][debug][upstream] source/common/upstream/upstream_impl.cc:443] starting async DNS resolution for pause
[36menvoy    |[0m [2017-07-14 11:02:20.536][1][debug][upstream] source/common/network/dns_impl.cc:129] Setting DNS resolution timer for 3124 milliseconds
[36menvoy    |[0m [2017-07-14 11:02:20.536][1][info][upstream] source/common/upstream/cluster_manager_impl.cc:51] cm init: adding: cluster=pause primary=3 secondary=0
[36menvoy    |[0m [2017-07-14 11:02:20.536][1][info][config] source/server/configuration_impl.cc:43] loading 1 listener(s)
[36menvoy    |[0m [2017-07-14 11:02:20.536][1][info][config] source/server/configuration_impl.cc:45] listener #0:
[36menvoy    |[0m [2017-07-14 11:02:20.536][1][debug][config] source/server/listener_manager_impl.cc:195] begin add/update listener: name=e76265e6-77ca-4aed-9ea1-d1bc5bcbcfaa hash=10510860088270290613
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][info][config] source/server/listener_manager_impl.cc:26]   filter #0:
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][info][config] source/server/listener_manager_impl.cc:27]     type: read
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][info][config] source/server/listener_manager_impl.cc:28]     name: echo
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][info][config] source/server/listener_manager_impl.cc:147] add active listener: name=e76265e6-77ca-4aed-9ea1-d1bc5bcbcfaa, hash=10510860088270290613, address=0.0.0.0:9001
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][info][config] source/server/configuration_impl.cc:100] loading tracing configuration
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][warning][main] source/server/server.cc:298] starting main dispatch loop
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][debug][upstream] source/common/upstream/upstream_impl.cc:450] async DNS resolution complete for eds
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][debug][upstream] source/common/upstream/upstream_impl.cc:467] DNS hosts have changed for eds
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][info][upstream] source/common/upstream/cluster_manager_impl.cc:77] cm init: removing: cluster=sds_cluster primary=2 secondary=0
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][debug][upstream] source/common/upstream/upstream_impl.cc:450] async DNS resolution complete for eds
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][debug][upstream] source/common/upstream/upstream_impl.cc:467] DNS hosts have changed for eds
[36menvoy    |[0m [2017-07-14 11:02:20.537][1][info][upstream] source/common/upstream/cluster_manager_impl.cc:77] cm init: removing: cluster=cds_cluster primary=1 secondary=0
